insolation,Temperature_MAX,Relative_Humidity,Precipitation,Specific_Humidity
4.3,28.42,61.74,0.0,10.15
4.23,28.61,64.57,0.0,10.92
4.17,27.46,67.83,0.0,11.3
4.36,28.25,56.52,0.0,9.0
4.15,27.52,63.82,0.0,10.41
4.42,29.0,55.63,0.0,8.91
4.29,28.34,56.66,0.0,9.18
4.32,29.09,53.54,0.0,8.67
4.29,29.91,52.22,0.0,8.94
4.38,28.96,53.58,0.0,8.88
4.56,27.81,55.87,0.0,8.89
4.55,27.97,54.68,0.0,8.94
4.56,28.08,46.56,0.0,7.22
4.41,28.92,47.4,0.0,7.44
4.49,28.63,56.13,0.0,9.44
4.59,29.63,53.22,0.0,9.44
4.43,29.76,59.56,0.41,10.56
4.42,28.66,68.1,1.47,12.05
4.23,29.19,70.88,1.4,12.93
3.04,28.14,73.46,3.93,13.63
3.89,24.08,70.22,25.37,10.44
4.81,25.54,51.76,0.0,7.2
4.96,25.77,50.13,0.0,6.88
4.94,26.12,49.34,0.0,6.8
4.98,26.63,52.01,0.0,7.5
4.71,27.21,66.62,0.0,10.23
4.46,27.51,72.92,0.0,12.24
4.55,30.51,66.02,0.0,12.25
4.8,29.7,62.61,0.0,10.93
4.95,30.82,58.8,0.0,10.79
5.05,32.85,52.38,0.0,10.14
5.02,31.8,61.75,0.01,11.88
4.69,31.01,68.74,0.0,13.72
4.3,30.82,69.8,0.0,13.8
4.68,29.61,68.78,0.04,13.2
4.81,29.85,66.91,0.01,12.37
4.89,30.13,68.46,0.0,13.18
4.64,30.27,70.81,0.0,13.84
4.95,30.69,69.22,0.03,13.63
4.85,31.13,63.78,0.01,12.8
5.36,31.72,55.28,0.0,10.93
4.9,31.7,69.63,0.0,14.41
5.05,32.59,66.81,0.0,14.72
4.84,32.5,64.51,0.0,14.02
5.01,32.61,64.13,0.0,13.94
5.23,33.09,57.29,0.04,12.69
5.31,33.68,53.88,0.0,12.01
5.46,34.69,50.62,0.0,11.49
5.54,34.8,49.5,0.0,11.3
5.53,36.18,45.88,0.0,10.79
5.59,36.69,46.94,0.0,11.31
5.31,36.05,51.78,0.0,12.48
5.39,36.66,57.5,0.0,14.35
4.88,34.29,66.11,0.03,15.9
4.88,33.52,64.52,0.09,15.29
3.88,31.66,69.19,2.91,15.66
4.35,30.22,71.33,3.21,15.09
3.34,28.46,69.62,2.41,13.49
5.54,31.86,65.23,3.83,13.86
5.32,33.44,60.31,0.78,13.67
4.94,33.17,57.12,0.22,12.99
5.19,33.77,56.51,0.06,13.05
5.59,34.62,52.46,0.0,12.3
5.21,35.14,47.19,0.01,11.27
5.72,35.41,49.26,0.19,11.89
5.85,35.64,52.2,0.1,12.83
5.89,36.28,49.19,0.19,11.86
5.95,36.36,48.77,0.0,11.8
5.28,36.5,50.56,0.0,12.55
5.56,36.19,52.06,0.0,13.19
5.41,35.49,52.68,0.01,13.18
5.58,36.39,54.08,0.02,13.72
6.07,36.9,52.53,0.06,13.21
5.44,33.94,57.64,1.49,13.06
5.97,33.7,57.89,1.24,13.62
6.13,35.58,52.32,0.16,13.48
5.5,35.4,53.9,0.46,14.1
6.13,36.0,57.63,0.98,15.05
6.11,37.43,58.5,0.86,16.02
6.39,39.3,47.62,0.25,13.66
6.5,39.92,41.52,0.06,11.92
6.41,38.46,50.88,0.06,14.3
6.45,38.1,53.86,0.0,14.97
6.39,37.56,55.53,0.0,15.26
6.4,36.22,59.56,0.0,15.73
6.41,37.2,59.56,0.0,15.8
6.39,36.22,62.05,1.18,16.21
6.19,35.62,60.96,2.99,15.71
6.43,36.68,60.03,0.41,15.79
3.89,36.72,61.58,2.04,16.42
6.42,37.13,60.87,2.91,16.51
6.55,38.24,56.28,0.78,15.72
6.45,38.53,56.95,0.29,16.23
6.57,39.25,56.68,0.14,16.48
6.52,39.3,55.97,0.08,16.53
4.15,40.6,51.3,0.06,15.59
6.5,41.14,45.43,0.47,14.5
6.59,41.17,42.23,0.2,13.66
6.62,38.83,45.79,0.41,14.25
6.72,41.11,42.58,0.03,13.52
6.74,42.53,39.12,0.07,12.94
6.65,43.14,38.29,0.0,13.16
6.75,42.73,40.2,0.0,13.68
6.71,42.19,45.96,0.0,14.93
6.85,41.19,53.68,0.0,16.89
6.89,41.06,54.91,0.0,17.22
6.82,41.25,55.78,0.08,17.29
6.53,42.35,52.62,0.15,16.89
6.43,41.13,52.31,0.16,16.53
6.78,41.1,49.24,0.02,15.42
6.77,41.11,51.78,0.01,15.99
6.78,42.64,51.35,0.02,16.94
6.87,42.92,50.76,0.01,17.12
6.96,43.38,48.23,0.01,16.5
6.93,42.42,50.22,0.0,16.59
6.87,40.23,58.94,0.01,18.61
6.23,39.26,61.29,0.21,18.66
6.85,41.7,52.55,0.24,17.18
6.84,42.95,48.45,0.36,16.38
5.6,40.94,50.8,1.4,16.67
2.47,41.81,45.39,2.64,15.41
6.4,42.04,48.09,0.25,15.83
6.91,42.59,48.38,0.41,15.96
6.19,40.67,50.3,0.46,16.42
6.67,40.59,43.94,0.38,14.41
6.72,40.41,48.48,0.31,15.38
6.68,40.01,49.74,2.07,15.82
6.67,37.85,55.1,4.07,16.71
4.61,36.47,60.24,2.41,17.46
6.68,35.65,63.09,2.56,17.6
5.98,37.55,57.8,2.95,17.09
5.72,37.63,59.12,3.81,17.56
6.72,38.34,59.19,2.11,18.21
6.73,39.73,58.7,1.12,18.66
5.97,37.94,62.6,1.28,19.09
6.67,39.55,58.2,0.39,18.18
6.72,39.47,56.71,0.24,17.87
6.63,37.86,62.08,0.45,18.78
4.71,33.17,66.49,2.5,18.19
2.1,32.59,76.9,8.51,19.96
1.99,29.62,86.81,79.02,20.33
6.81,37.31,66.92,3.34,18.5
6.14,37.81,73.37,11.08,21.8
6.77,39.57,63.45,6.05,20.22
6.64,39.77,64.29,2.52,20.26
6.69,39.12,64.62,4.21,20.54
6.85,39.56,60.36,6.11,19.05
4.62,39.73,57.09,1.68,18.41
6.65,38.73,63.53,3.76,19.8
4.57,35.76,65.79,4.29,19.15
5.64,36.93,67.09,1.99,19.48
6.36,35.31,71.1,4.11,20.23
5.65,34.35,73.05,8.75,20.28
6.63,33.05,78.53,6.56,20.78
3.98,30.62,85.64,12.89,21.5
3.41,31.56,78.74,11.43,19.41
4.52,33.05,74.85,2.38,19.34
4.04,32.56,76.01,2.47,19.76
5.16,32.38,77.95,7.02,20.22
3.83,32.24,79.3,8.17,20.06
4.03,31.77,80.85,8.75,20.52
6.33,35.64,75.44,1.86,21.16
6.35,34.77,73.78,0.5,20.87
5.93,34.73,76.08,0.76,21.9
5.45,30.65,81.94,4.98,21.2
4.3,34.88,73.93,0.43,20.52
1.17,31.78,82.4,24.72,21.34
1.61,29.32,86.86,5.08,21.18
3.54,32.07,80.76,10.69,20.36
3.34,31.28,82.75,6.84,20.51
4.37,31.5,81.81,9.56,20.48
4.53,31.56,82.24,5.59,20.51
5.68,32.58,78.47,0.5,19.72
5.99,32.44,77.62,0.63,19.98
5.89,33.15,76.97,1.19,20.07
6.16,31.84,80.33,2.27,20.51
6.0,34.33,73.0,0.51,19.57
2.68,31.92,80.98,24.47,20.66
2.8,30.98,85.21,20.48,21.02
4.08,31.37,85.04,9.29,20.98
5.14,31.83,84.31,9.47,21.17
4.23,32.29,82.43,3.78,21.37
2.64,31.95,85.2,3.06,21.67
1.35,31.14,85.94,16.88,21.66
1.5,31.6,84.68,16.17,21.46
2.13,30.15,88.12,9.01,21.61
1.07,31.12,87.26,6.55,21.42
4.04,31.42,84.93,1.99,21.55
3.38,31.98,84.59,5.81,21.52
1.59,30.6,86.98,25.57,21.11
3.35,29.74,83.47,3.04,19.26
2.54,31.4,81.06,3.25,19.43
2.78,31.96,81.76,3.72,20.31
4.28,31.04,83.98,2.85,20.6
4.56,32.33,80.93,4.11,20.67
2.39,31.97,83.03,4.52,21.36
2.37,31.66,85.99,18.67,21.7
3.26,30.55,87.11,6.42,21.08
4.69,29.91,86.77,6.5,20.51
5.33,31.72,81.33,3.02,19.76
5.59,32.07,82.17,4.2,20.32
5.6,31.9,81.75,2.28,20.51
4.45,32.21,82.76,7.43,20.82
2.49,31.52,83.09,5.52,20.46
3.82,29.74,87.12,12.36,20.72
3.14,29.74,86.61,11.39,20.04
3.09,29.71,87.86,18.55,20.25
0.95,28.56,89.56,24.58,19.99
5.03,30.43,84.61,4.38,19.61
5.38,31.77,80.78,0.77,19.41
6.17,31.12,84.25,2.52,20.48
3.05,29.61,87.65,7.17,20.67
3.11,29.58,88.01,30.62,20.43
4.06,29.04,88.73,22.14,20.29
3.67,29.43,89.68,29.19,20.82
2.16,29.77,87.38,28.97,20.76
0.91,30.97,87.4,36.84,20.82
1.25,29.39,87.98,21.35,20.61
1.38,30.47,88.43,15.71,21.41
2.46,30.97,85.88,4.98,21.07
3.03,30.14,88.03,15.47,20.73
2.38,28.33,91.5,24.38,20.54
1.41,28.97,89.92,10.61,20.59
2.28,30.93,87.24,8.06,20.9
4.31,30.68,86.75,3.35,20.97
4.49,31.3,85.4,2.72,21.02
4.64,30.51,87.74,6.02,21.52
2.85,30.03,89.32,10.61,21.53
2.6,29.22,90.01,46.1,20.75
2.42,29.41,89.37,24.14,20.02
3.07,31.68,81.79,2.61,19.66
6.19,32.29,80.83,0.79,20.06
6.07,32.08,80.68,0.35,20.24
4.3,30.81,83.97,2.64,20.11
3.26,29.3,87.77,17.5,20.18
5.75,29.26,87.33,4.75,19.81
4.9,31.43,81.92,6.8,20.05
4.5,31.65,84.13,10.76,20.76
3.83,30.0,88.45,5.17,20.63
5.6,30.57,87.71,4.37,20.81
5.72,30.26,88.08,0.86,20.79
5.82,30.86,84.79,0.41,20.19
5.65,30.5,86.26,1.91,20.76
2.57,30.86,85.76,5.58,20.58
3.2,29.66,89.11,6.46,20.71
2.33,29.84,90.02,4.37,21.21
2.94,29.48,88.79,17.55,20.61
1.26,29.07,90.49,27.37,20.37
1.47,27.92,90.67,12.17,19.67
2.84,31.15,84.06,4.58,19.44
2.29,30.94,83.79,1.18,19.46
2.83,30.1,85.63,3.01,19.73
4.29,31.06,86.75,2.02,20.65
5.17,30.82,87.3,4.78,20.8
4.31,30.86,87.81,4.96,20.95
1.2,29.37,90.24,10.75,20.99
2.52,29.87,89.44,8.29,20.55
4.04,30.13,88.72,9.68,20.37
3.51,30.0,88.51,3.66,20.47
4.31,29.59,88.21,4.59,20.56
3.53,29.43,89.0,10.37,20.53
4.84,30.51,86.79,5.14,20.4
5.45,31.0,85.21,0.48,20.44
5.72,31.14,84.5,0.44,20.29
4.29,29.34,90.83,6.17,20.77
3.37,29.64,89.32,12.19,20.62
3.14,29.52,89.74,13.96,20.47
2.85,28.73,91.42,17.74,20.63
4.35,29.46,90.45,9.28,20.94
3.54,29.65,90.22,6.47,20.82
3.82,29.36,90.45,20.75,20.96
2.56,29.15,91.24,19.97,20.82
3.06,29.7,87.92,5.97,19.95
4.09,29.7,89.53,10.21,20.23
3.96,29.42,89.22,6.69,20.16
4.46,30.01,83.92,1.92,19.2
5.55,30.78,83.58,0.33,19.38
5.39,31.48,83.22,2.76,20.15
5.57,29.81,88.27,7.86,20.64
2.92,28.96,86.61,23.61,19.59
2.89,29.69,88.13,9.36,19.75
2.94,30.08,86.08,2.49,19.78
4.26,29.05,89.03,4.13,20.2
3.1,30.74,84.98,8.24,20.09
5.13,30.38,83.57,2.73,18.92
5.77,31.43,78.93,1.28,17.5
5.83,30.82,69.46,0.0,15.13
5.44,30.26,71.06,0.0,14.87
5.79,29.44,68.83,0.0,13.82
5.75,29.17,70.34,0.0,13.96
5.69,29.73,74.97,0.0,15.29
5.48,29.88,77.81,0.0,16.18
5.66,30.26,76.27,0.0,15.99
5.52,29.82,72.78,0.0,14.71
5.68,29.48,72.32,0.0,13.95
4.95,29.23,74.55,0.0,14.29
5.54,29.1,74.62,0.0,13.51
3.79,28.72,77.58,0.0,13.7
5.39,27.61,78.19,0.0,13.53
4.8,28.58,81.54,4.36,14.42
4.22,29.62,87.01,6.15,17.93
3.8,29.24,84.97,0.25,17.81
3.89,29.28,85.02,0.13,17.78
5.23,29.1,85.06,0.01,17.33
5.14,29.13,83.8,0.04,16.48
4.74,29.32,86.78,0.03,17.68
4.96,29.37,84.94,0.07,17.36
1.93,28.14,88.89,5.23,17.51
1.81,26.59,90.38,15.34,17.03
3.24,25.29,92.36,43.6,16.74
5.07,27.79,81.02,0.02,14.34
4.78,27.24,78.37,0.0,12.61
5.24,26.73,74.93,0.0,11.63
5.03,26.32,72.1,0.0,10.94
4.95,24.99,72.18,0.0,10.54
5.05,26.37,72.13,0.0,11.29
4.87,26.82,70.61,0.0,11.69
4.77,27.01,75.61,0.0,12.86
4.48,27.58,80.63,0.0,14.34
4.34,27.8,83.82,0.0,15.22
4.6,26.83,78.43,0.0,13.37
4.89,25.89,72.25,0.0,10.83
4.91,25.49,70.21,0.0,10.28
4.8,25.54,71.31,0.0,10.54
4.82,26.32,69.63,0.0,10.71
4.61,25.94,74.89,0.0,11.03
4.8,26.02,73.27,0.0,10.6
4.65,25.63,70.1,0.0,10.01
4.72,25.86,70.74,0.0,10.11
4.74,26.05,70.79,0.0,10.16
4.64,25.94,74.95,0.0,10.57
4.65,26.48,79.0,0.0,11.3
4.48,26.54,78.5,0.0,11.52
4.54,26.88,72.19,0.0,11.02
4.19,26.39,76.8,0.0,11.88
3.35,25.55,87.33,0.0,13.64
3.4,25.95,88.96,0.0,14.55
4.09,27.09,83.85,0.0,14.15
4.39,26.44,79.38,0.0,12.66
4.41,26.15,76.14,0.0,11.72
4.5,25.43,73.09,0.0,10.55
4.48,25.33,73.2,0.0,10.52
4.43,25.71,76.49,0.0,11.24
4.33,25.21,72.55,0.0,10.25
4.34,24.51,75.21,0.0,10.07
3.58,24.21,76.26,0.0,10.52
4.16,25.26,72.49,0.0,10.76
4.18,25.61,69.75,0.0,10.22
4.12,25.56,71.2,0.0,10.75
4.21,25.67,62.13,0.0,8.99
4.36,24.27,64.02,0.0,8.47
4.36,24.74,65.71,0.0,8.73
4.31,24.59,66.58,0.0,8.73
4.38,24.56,65.19,0.0,8.82
4.4,24.59,64.19,0.0,8.34
4.44,24.95,64.25,0.0,8.16
4.43,24.75,62.79,0.0,8.14
4.17,24.26,59.14,0.0,7.71
4.35,24.86,63.4,0.0,8.65
4.19,25.13,69.27,0.0,10.02
4.33,26.28,69.7,0.0,10.38
4.27,25.44,76.85,0.0,10.38
4.03,24.51,78.83,0.0,10.96
4.3,25.18,75.95,0.0,10.82
3.96,25.4,75.96,0.0,11.16
4.11,25.77,79.58,0.0,12.02
3.94,26.17,77.15,0.0,12.07
3.97,26.16,75.81,0.11,11.88
3.92,25.71,72.94,0.25,11.6
4.24,26.09,68.49,0.02,10.63
4.47,26.26,60.6,0.0,9.21
4.51,26.34,56.71,0.0,8.48
4.52,26.15,57.14,0.0,8.34
4.53,26.64,59.02,0.0,8.84
4.52,27.04,60.08,0.0,9.27
4.3,26.98,72.85,0.0,11.26
4.18,25.11,72.46,0.0,11.13
4.23,24.45,74.28,0.0,10.7
4.45,24.05,72.38,0.0,9.66
4.59,24.29,65.7,0.0,8.78
4.64,24.56,55.16,0.0,7.36
4.75,26.46,50.24,0.0,6.91
4.57,26.99,52.06,0.0,7.53
4.66,27.65,61.42,0.0,9.39
4.77,27.42,62.37,0.0,9.07
4.77,28.41,59.14,0.0,8.82
4.81,28.76,60.77,0.0,9.34
4.72,29.12,54.05,0.0,8.4
4.85,29.1,53.38,0.0,8.53
4.85,28.35,57.79,0.0,8.96
4.95,28.72,62.6,0.0,9.83
4.86,28.41,62.14,0.0,9.76
1.55,28.71,62.0,0.01,10.26
4.93,29.75,61.27,0.0,10.42
4.99,28.0,64.95,0.01,10.33
5.04,28.88,62.09,0.0,10.1
5.03,29.26,65.08,0.0,10.98
4.93,29.36,68.61,0.0,11.78
4.46,28.6,71.38,0.0,12.38
4.72,27.93,70.09,0.0,11.84
5.18,28.27,65.57,0.0,10.82
5.22,29.41,63.24,0.0,10.85
5.36,31.45,57.85,0.0,10.48
5.31,31.89,51.56,0.0,9.46
5.39,31.34,61.43,0.0,11.21
5.3,31.55,61.63,0.0,11.61
5.35,31.4,64.18,0.0,11.99
5.28,30.79,65.77,0.0,12.1
5.27,30.63,63.14,0.0,11.6
5.35,30.31,57.91,0.0,10.49
5.34,30.88,57.99,0.0,10.57
5.46,31.47,55.07,0.0,10.48
5.48,31.58,53.27,0.0,10.39
5.56,31.43,58.6,0.0,11.33
5.53,31.61,63.43,0.0,12.39
5.56,32.12,65.12,0.0,13.07
5.77,34.43,51.29,0.0,10.86
5.7,34.09,62.64,0.0,13.32
5.67,34.02,67.79,0.0,14.94
5.68,34.5,64.2,0.0,14.55
5.44,33.2,63.47,0.0,13.91
6.03,33.04,41.67,0.0,8.43
6.1,33.84,41.5,0.0,8.17
5.93,33.75,58.12,0.0,12.02
5.9,33.68,59.16,0.0,12.7
5.92,34.86,53.96,0.0,11.96
5.96,34.4,51.68,0.0,11.4
6.02,35.66,46.35,0.0,10.53
5.81,34.79,51.75,0.0,11.5
5.87,35.65,63.36,0.1,15.24
5.47,34.89,60.9,0.61,15.0
4.02,33.33,66.66,7.23,15.71
3.59,31.22,76.26,15.21,17.01
4.63,32.32,74.66,10.47,17.08
4.61,33.72,70.24,10.99,16.65
3.45,32.54,74.67,11.74,17.47
6.12,33.96,59.68,2.54,13.99
6.16,31.84,59.7,0.0,12.13
6.02,31.77,57.11,0.0,11.54
5.73,32.43,57.05,0.0,12.07
6.24,33.39,56.65,0.0,12.3
6.27,34.23,58.08,0.05,13.0
6.09,34.46,63.02,0.65,15.32
5.96,34.05,67.0,1.29,15.77
6.22,32.34,66.39,1.81,15.23
6.44,33.97,54.36,0.01,12.33
6.58,35.85,50.61,0.0,11.78
6.55,36.78,55.81,0.0,13.66
6.5,37.42,56.59,0.0,14.52
6.41,36.2,61.56,0.0,15.47
6.38,36.19,63.67,0.0,16.12
6.39,35.75,65.01,0.0,16.33
6.48,38.19,58.57,0.0,15.63
6.51,37.85,59.21,0.0,15.75
6.59,38.13,60.38,0.0,16.18
6.46,36.94,66.44,0.0,17.51
6.58,37.8,64.48,0.05,17.22
6.47,38.4,61.93,0.44,16.96
6.51,36.88,62.52,1.36,16.84
6.54,36.74,65.41,0.4,17.31
6.3,37.81,63.52,0.53,17.39
6.31,37.23,65.82,0.7,18.27
6.47,36.15,69.21,0.21,18.84
6.45,37.67,66.56,0.09,18.65
6.56,38.57,63.52,0.09,18.29
6.5,38.27,60.65,0.11,17.35
7.14,39.57,48.09,0.05,13.83
6.96,38.97,51.27,0.0,14.12
6.95,37.27,59.41,0.0,15.54
6.88,36.92,58.88,0.0,15.06
6.94,36.43,60.44,0.0,15.38
6.66,37.07,60.35,0.78,15.91
5.64,34.52,71.54,5.64,18.43
6.61,35.74,68.55,1.13,18.33
6.61,35.23,70.96,3.4,19.06
6.81,37.95,67.29,3.48,18.91
6.79,38.99,62.71,0.78,18.51
5.23,40.22,58.71,0.27,17.98
6.37,39.93,57.94,0.22,17.45
6.99,40.84,54.81,0.25,16.89
7.13,41.45,48.65,0.07,15.2
6.87,41.18,47.26,0.04,14.56
6.65,39.13,57.26,0.03,17.08
6.99,40.21,52.53,0.02,16.05
6.49,39.53,56.91,0.03,17.04
6.81,39.04,58.05,0.06,17.28
5.15,35.94,62.72,0.39,17.48
6.64,37.97,56.51,0.75,16.28
6.8,39.34,54.65,0.22,16.32
6.7,40.76,52.2,0.19,16.25
6.58,41.08,52.06,0.08,16.3
6.56,39.36,58.12,1.79,17.59
6.48,39.27,56.0,2.03,16.74
6.68,38.25,58.25,1.63,17.25
5.6,35.56,65.73,7.69,18.22
5.59,34.21,72.77,11.49,19.01
6.32,37.41,62.64,1.39,17.64
6.7,38.23,61.26,1.68,17.76
6.68,40.15,58.43,2.67,18.11
6.82,39.66,61.74,2.0,19.1
6.77,40.23,61.75,1.82,19.73
6.41,39.14,65.04,2.25,20.62
6.51,37.98,66.96,0.8,20.85
5.81,36.11,70.25,2.6,21.13
6.71,34.62,69.7,2.78,19.97
6.74,39.16,58.23,0.88,18.22
6.78,36.76,65.8,4.1,19.57
6.67,37.34,66.56,0.77,20.01
6.71,35.65,72.39,1.89,20.94
6.58,36.34,69.64,2.29,20.33
6.72,37.65,63.74,2.11,19.17
6.53,37.56,62.15,1.08,18.76
5.71,34.61,70.82,1.42,19.85
5.98,36.3,61.15,1.14,17.88
5.8,39.29,54.76,0.89,17.31
6.31,40.34,53.81,2.42,18.22
5.73,37.97,59.75,5.73,19.16
6.09,36.74,67.96,5.29,20.63
3.21,35.61,70.48,3.35,20.67
5.58,35.02,72.83,4.48,21.15
6.61,40.36,59.64,2.24,19.89
5.39,38.35,61.88,4.36,19.56
4.16,33.57,75.09,6.05,21.01
5.38,35.94,62.09,0.49,18.03
5.12,37.55,57.2,0.28,17.33
4.57,35.65,62.44,1.49,18.29
3.44,32.04,78.13,10.3,20.28
2.4,32.28,78.2,5.55,20.38
4.04,32.51,75.93,9.84,20.17
3.57,31.61,76.32,1.36,20.24
5.16,33.13,77.63,12.14,20.68
4.31,31.81,85.26,17.96,21.57
1.92,31.61,80.79,5.42,20.48
5.94,35.6,69.01,1.08,19.21
6.05,36.51,68.59,1.04,20.13
5.21,33.68,72.43,2.84,20.15
3.42,31.81,81.78,16.6,21.21
3.65,31.23,83.31,8.03,20.79
2.04,31.84,80.03,10.25,20.29
6.37,31.36,80.26,8.83,20.13
1.34,30.58,85.29,25.68,20.65
2.73,31.87,83.23,14.14,20.56
1.61,32.04,81.98,3.56,20.68
2.01,31.66,81.48,5.2,20.36
3.01,31.42,82.02,12.04,20.48
3.63,31.82,81.3,2.43,20.23
2.82,31.83,84.27,9.24,21.35
0.34,31.75,83.85,14.66,21.03
3.47,32.39,80.95,2.57,20.46
2.37,33.07,78.33,3.56,20.33
3.73,32.85,78.9,3.63,20.38
1.84,34.06,75.39,1.97,20.16
2.98,31.61,79.4,5.0,20.09
2.84,32.14,81.87,10.3,20.57
3.66,32.66,81.52,9.11,20.7
4.13,32.07,82.51,8.25,20.98
4.78,31.06,86.95,24.29,21.63
3.86,30.04,86.5,6.82,20.79
3.59,30.62,84.99,9.89,20.15
3.4,30.23,84.69,19.53,19.87
3.6,31.63,84.44,15.29,20.4
4.01,30.75,85.26,6.66,20.5
2.4,30.85,87.22,45.05,21.05
3.56,30.71,89.43,23.14,21.55
3.81,30.82,90.09,19.8,21.98
2.91,30.53,85.58,15.87,20.9
4.03,30.94,86.1,72.8,21.24
3.37,30.35,90.49,47.09,22.11
1.48,29.65,91.32,13.11,22.11
1.06,29.36,91.11,15.88,21.74
0.97,29.48,90.05,11.44,21.51
3.69,30.78,86.19,3.82,20.73
2.84,30.51,86.24,4.12,20.9
2.49,30.3,87.8,1.6,21.13
5.08,30.58,86.52,2.4,20.87
4.34,31.28,86.21,4.07,21.06
3.44,29.83,88.03,7.1,20.75
4.97,29.64,88.39,8.04,20.73
4.52,31.81,85.31,5.42,21.28
4.18,30.59,88.69,5.14,21.62
3.99,30.25,88.54,5.76,21.38
2.77,30.35,87.92,17.14,20.99
1.94,30.39,87.17,10.67,20.84
5.02,31.34,85.11,5.78,20.98
3.99,30.93,87.61,9.44,21.56
4.79,31.42,86.12,13.83,21.32
5.66,30.74,86.68,4.34,21.15
4.9,30.67,86.38,6.45,21.02
3.87,31.22,87.03,5.8,21.3
3.8,29.91,89.96,7.74,21.4
4.59,29.36,87.28,5.35,20.13
4.03,30.37,86.12,5.18,20.2
3.78,31.14,86.06,2.07,20.8
4.48,30.18,85.01,7.7,20.25
2.23,28.95,89.22,30.96,20.26
3.32,30.05,87.77,8.36,20.6
4.79,29.59,87.82,8.34,20.16
4.91,29.4,88.12,4.09,19.73
5.3,30.47,86.5,2.2,20.14
4.66,31.37,83.51,0.66,19.9
4.91,31.66,82.13,2.04,20.09
3.79,30.42,86.75,12.99,20.7
3.19,30.88,85.25,2.85,20.75
4.14,31.31,85.36,4.75,21.2
1.71,29.49,89.63,35.91,21.2
3.66,28.59,89.97,24.75,20.83
